label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipWidth,lipHeight
disgust,5.928535228529637,5.612759083476339,5.491986717633299,5.42217082029034,4.154121292930843,1.2122036350431127
disgust,6.9386975337190435,6.691850838154705,6.313825727362114,6.166671092181485,5.303300858899106,2.3197192849514376
disgust,5.855009815090432,5.77808620803365,5.851154792779868,5.173119635500995,4.260575078554536,1.6031219541881399
disgust,5.754018866018911,5.534553062576489,4.36098979314124,4.826733580711423,3.2645879137458285,0.4825730124331106
disgust,6.486645801072239,6.495664381438055,6.304152800297416,5.588899056781837,5.197352097744598,2.0973799116434737
disgust,5.440618330137104,5.278289030071116,6.7055874739854895,8.213464958024174,6.144972234329766,2.5495097567963922
disgust,5.61998414236796,5.545335892325285,5.239059319532201,6.453047305547713,4.723509125802391,1.308257796284227
disgust,5.530724929067867,5.386383806122974,5.138565623093427,5.579411860296865,3.7918955974844852,1.5416666666666667
disgust,5.785444307721919,5.655350609807304,6.22596346711067,6.405608124704685,4.883770169926545,2.23606797749979
disgust,8.50526774455722,7.563602358705921,4.905124837953327,5.357531263224358,4.000312487793922,1.2509996003196804
disgust,5.333476949485323,5.214056538764277,5.54456106006511,5.325352928544913,4.344572674118624,0.9987523388778445
disgust,6.18461593414583,6.200144752383405,5.246113008128431,5.555395710636588,4.058622154512963,1.6452648880116956
disgust,6.714692625531015,6.931383449808823,6.51231872832342,6.104704597211368,5.403702434442518,1.6013882865952418
disgust,5.440265723919504,5.711679426205205,5.113052762315101,4.885281318236521,3.5793562805649777,1.7149469624161053
disgust,5.709464715375015,5.757169777737252,5.645593900907372,6.020310466104965,4.560240760726981,1.8664092486599728
disgust,5.2574119649565265,5.334035289217642,5.951583683201226,5.9778959364827955,4.3956450903819,2.247747556401015
disgust,5.303489472451834,5.628680758486291,6.060796087553101,6.236229884926127,4.451008358769512,2.4009048840583174
disgust,5.877413990593618,5.521939224938603,5.172101025926967,6.549792320429132,5.0990195135927845,1.8490060923133176
disgust,5.714594650845825,5.847159624740675,5.912590941919996,5.546534566942151,4.343722427630694,1.7814558388184585
disgust,6.754556574434042,6.451671068624078,4.4228824351403455,4.675092439128404,3.180376694413312,0.7857142857142857
disgust,6.082996398833725,6.499050333721971,4.771582336330965,4.475596832074125,3.079873861572075,0.7293482582341151
disgust,5.0502760766745345,5.212628825599217,6.355737483726129,5.640827131388598,4.710815303311923,1.4142135623730951
disgust,6.122405480992187,6.122292528896182,6.452139439690816,6.214655151606232,5.094616003140116,1.8982864040551015
fear,5.640594262287349,5.972107164281098,6.849609185862774,7.388279776157773,6.491300817353165,2.3577328325298104
fear,4.873122841044003,4.73438830446049,5.641835480605189,5.420249343451692,4.331787571158567,1.4809289938857657
fear,6.0048786775597325,5.285354965236243,4.598838520414521,4.5778921781688915,3.5253531760625685,1.3243842381362148
fear,5.638208584690947,5.833070046725412,8.028152927538304,7.566948843977224,6.8894121665059345,2.862167011199731
fear,5.618421995119164,5.13439135567613,5.294953291820102,6.002447654034157,4.4238712819332315,1.7902475107047315
fear,7.532930240383961,7.107360239678871,6.085854267523669,6.259573056392422,5.535447269244665,2.5321462647095156
fear,5.11958934750233,5.354340690759801,6.5622442438317306,5.884836390536043,5.141014892965477,2.1031424562131495
fear,5.9848032586596585,6.548684026075336,5.354579431250988,5.303052916928355,3.7622061362102253,1.857753257441063
fear,4.506921261100171,5.20119197766771,6.183441397349682,5.591235401564026,4.923949940735378,2.0281044221562685
fear,5.439497568314111,4.810721332065533,6.321755602387814,6.484852215839327,5.252913805525068,1.6609095970747993
fear,5.4499360604589535,5.150628300963133,5.339390344899822,5.121156621002553,3.906114688378068,1.1814720854340124
fear,6.0243167467133025,5.504942976396067,5.7160043626696755,5.887442298761119,4.680170937049201,1.72
fear,6.036902484073235,5.375590390899507,6.282252222354991,7.040642144647332,5.671616656199584,2.223056347055625
fear,5.015657053337363,4.89165807088806,7.144433387621103,6.255564716136047,6.03077692095059,1.9782602239122924
fear,5.733243878466569,5.970880766543327,5.070339660402366,5.038548813587849,3.739639776820404,1.2193409912039326
fear,5.995823952688374,6.016115060323038,5.754240831689527,5.926720177561103,4.506313260945823,1.8025253043783291
fear,5.718917528470366,5.5511565856373135,4.970501580999825,5.235823779843035,3.497956818831885,1.24891634136544
fear,5.6272495872190635,5.624466889896956,5.883765686970378,5.831843556838754,4.6845062000119215,1.7902475107047315
fear,5.900090514685123,5.6590244107103,4.626373329747142,5.176709487052882,3.8554415480203224,1.2478168855508296
fear,4.789529866472018,4.669960857884448,7.625273557976952,7.595115882534277,6.586725723165675,3.5255075577600183
fear,6.108244171318938,6.688023139019204,6.934509164021145,6.556174887688254,5.9822058462398955,1.9735488073252445
fear,5.411680178095287,5.3315551998101816,5.013105936369091,4.952803973893964,3.52110636664797,1.6179144164088315
fear,5.8077447501889115,5.871227860806822,5.749654468519388,5.718775797318424,4.829322625282362,2.0819434994339674
fear,6.196844561518555,5.7510882229819416,5.410994748151346,5.52125434290172,4.086956521739131,1.7831388395139023
fear,5.7605301757965615,5.691339315415839,5.519859189938446,4.915468110919826,3.7643378695952765,1.9179250031689405
fear,6.550220177906414,6.36761325152171,4.830832405249989,4.409513238670627,3.2390398747691926,1.2048751544998488
fear,5.766222806176058,5.708447613009806,5.111052998790228,5.370228867849393,3.8444473310085643,1.6598361906451133
fear,5.543273163507364,5.783011652953556,4.707324352671396,4.6191244798660245,3.2185661779689996,1.1747179205309823
fear,5.625909998733726,4.721297020901471,6.200164878740852,6.694689384531455,5.865619132272231,2.2148335840143947
fear,5.616265018980508,5.357211287180987,5.137263348781033,5.009862785394011,3.25106820052186,1.8768509382592014
fear,5.483789673229431,5.783725309761856,6.096845016383472,5.217789517655296,4.292111627418632,1.8408935028645432
fear,5.1853105430418385,4.726813329347735,5.573997361239651,6.079847483983463,4.952766591231258,1.0982647982204972
fear,6.398244181033746,5.494952240285364,4.529670139161627,5.309278522309819,3.4430376409097403,1.3127683176165186
fear,5.216597379112991,5.537995381948771,6.6905928380612405,5.65595822890132,5.334828585775176,2.2393864081816064
fear,5.773187928875341,5.50700960725543,5.092632008038409,5.113712294536909,3.5804688751174165,1.7905974332917265
fear,5.972400111106983,6.140708258664131,4.574349408840483,4.452058207800132,2.9324621179568444,1.1331940459771037
fear,4.630423878357348,4.559961240007064,5.688927924842599,5.664762820918853,4.158405014951118,1.439404385162682
fear,5.305215342966056,5.392593708029035,5.369218123440886,5.2113883701559285,3.6770159228176147,1.5144901113568785
fear,6.122719659948705,5.881491590432404,5.236721819417436,5.247720148960777,3.5717460176379383,2.476648309323018
fear,5.974018591921146,5.975385943930094,7.392824250125108,7.039687222622387,5.954424608120679,2.296924480466329
fear,5.322506584052178,5.3517152085590585,5.408285324257193,5.751104503926658,4.184354613248232,1.3427364508609232
fear,5.777447861121756,6.079332695969507,4.753516989289778,4.357954773132145,2.955098260612871,1.5148199232011534
fear,5.616457042897345,5.416130947905864,4.797648271883588,5.459882424929445,3.441575866437415,1.6499158227686108
fear,5.3712511548949005,5.227358439359381,4.8052920175352245,4.977130924143581,3.0025630077293326,1.6201395220800945
fear,5.382864755259054,5.214402359566076,4.887269952311781,5.0882390466473755,3,1.8199403125148779
fear,5.463006414539567,5.486829850331892,4.701181545136387,4.801348725465926,3.5208189578825695,1.439404385162682
fear,5.491445152341015,5.759096376926815,5.703027116998712,5.710067216056029,4.1439516890170225,2.1925456063278737
fear,5.288643153219399,5.338826658217579,6.848137973719696,6.363004932821559,5.785102914411901,1.3747318431059339
fear,5.682992530302217,5.769321575369848,5.024472906663158,4.856998370280486,3.2384453592227245,1.4761904761904763
fear,5.941034102728583,5.986103144204639,6.135238141117192,6.229846895015938,5.628124132426363,1.0643366478704002
fear,4.446275423574853,5.127184071798397,6.881922137980778,5.652785117358182,5.744828002689706,1.6050605945555831
fear,5.522259166552373,5.267066823761708,5.162120458821274,5.264928240857369,3.277622843097943,2.2795801418250674
fear,5.654375033960305,5.409154873838755,5.572502663005054,5.763152487678029,4.2631578947368425,1.7894736842105263
fear,4.902583260062321,4.98527559072315,5.574287449947541,5.978983119827264,4.3006861823834885,2.172857905020445
fear,5.460166454015227,5.447532780420754,4.8366984262943,5.157520556571307,3.2233066689896166,1.6124515496597098
fear,5.397858950887754,5.486893609138922,4.388512031644179,4.536547142497966,3.0355734025638283,1.0764866601178875
fear,5.710165545583001,5.509439009308269,5.620405707003335,5.8219110977852715,4.042302089845218,2
fear,5.610069075019945,5.665975164365102,5.058287464323481,5.346016960961853,4.047371427187436,1.6293238268056738
fear,5.502163096337991,5.580362025639225,4.8977343612140105,5.20941178278814,3.495989865139358,2.097974322853266
fear,5.781519026153985,5.529041006360133,6.423417573822952,5.78085224437682,4.811645633424958,1.7877730831078882
fear,6.159206033187175,5.88582125179977,5.513625510861285,5.47240504845903,3.445695569128564,2.19782254519095
fear,5.730519252841878,5.675587798261608,6.107374670536361,6.401158261665833,4.088871228655692,2.4328723609199687
fear,4.85004180685371,5.187979947974488,5.34362772902816,5.56796037069115,3.7886083011600338,1.6652217884872533
fear,5.786840215343645,5.914327434161571,4.766633883321908,4.569180564107466,3.0878345522748174,1.2506942516503028
fear,5.807693507477923,5.627905666621612,5.015401686868847,5.892416172201633,4.39089968002003,1.6643316977093237
fear,5.725491029972122,5.688398317160084,4.801498556916142,5.146534886873626,3.7962830118264828,1.896404198577228
fear,5.528720538837566,5.596857922601618,5.02892757428935,4.771900465605826,3.3582667064373393,1.6391769149382422
fear,5.705604047165459,5.399804836756383,5.969525034561041,6.568305906669341,4.428877786612932,2.789970164357594
fear,5.519293408407587,5.604687433004285,5.023531292846734,5.2859820943436215,3.264312746186865,1.9486228848961473
fear,6.582871374650628,6.149076587187308,4.35536819440308,4.7379344572260695,2.9697137909232936,1.2824975633505118
fear,5.904165015731105,5.35299699378994,4.980230269050402,5.089384874784823,3.4807056625435537,1.5242215776485308
fear,5.656291053119672,5.039955063290635,4.929281534693167,5.180444986849638,3.039314891330859,1.998699750648131
fear,5.455367479991753,5.233364140848895,4.893465006231427,5.1475871017152315,3.6805423177267396,1.0453628581285253
fear,5.500369501496311,5.164409560045861,7.067381987335123,7.620237453234857,6.363808173940205,2.620630511948535
fear,5.898443736575789,5.555655260414152,5.102809357451399,5.568330318967682,4.091708866471783,1.5725300247477096
fear,5.651513074543173,5.547550685465514,4.612521128310801,4.57919256389825,2.704718226705151,2.0013712720157475
fear,5.635086984309439,5.94301347315019,4.813424520195981,4.539174125994165,2.8776987611187534,1.3589133038616337
fear,5.68964959971777,5.488913605148966,6.348275644314838,6.378841983066475,4.75,2.4005207768315606
fear,5.120836652868655,5.168461215789397,7.328264764468699,7.23995398703217,6.059109073796749,2.5889036570194572
happy,6.178344180669997,6.17757200137452,9.202311220813758,10.422279967164663,9.823441352194251,3.6757633159734566
happy,5.669137692630514,5.859503856416711,6.205564825111693,5.539546043062423,5.285116629376907,1.7331336778263122
happy,5.602012658236891,5.9001039086370675,7.796671729226809,7.198636669977363,7.097194216439082,2.4702651567698926
happy,5.424237449687331,5.555719783292366,6.2842959563620955,6.538692131112807,5.65022123460666,1.6007810593582121
happy,5.535451254115876,5.555181952042636,8.654165123534607,8.375975003913476,8.314614392742456,2.752839443193155
happy,5.867702586970548,5.547284464492098,4.324521331894939,4.488674583288239,3.443055705018353,0.9666978805874502
happy,6.083216953824271,5.551942361228681,5.5534509477397815,5.693113690902683,4.900251914741748,2.007467356405184
happy,6.0969944190698975,6.132771635535945,9.906326931531938,9.354662855289222,9.552875260494835,3.582133884755961
happy,5.887756925090329,5.6260830009656235,5.5573822600703195,5.870409491769728,4.944756544457029,1.6111111111111112
happy,5.67868420391983,5.196590206068113,6.422108720235528,7.054175948910123,5.9375,2.3133444404152184
happy,5.477049815698737,4.950652635938923,6.2102753165114795,7.2810172208819495,6.418564445664406,1.5113781655796352
happy,5.643096233898479,5.66053320640998,7.027310244605676,7.054677732374197,6.538914011493357,2.6153846153846154
happy,5.433382006571638,5.499884797160724,8.06488317831089,7.7204413702713275,7.3632633430309635,3.222165877352758
happy,6.174415010087962,6.518308186546812,5.9961354729400345,5.9407778228387995,5.272278736649181,2.2742708045234394
happy,5.198969250024748,5.5706824261293155,5.9219905387420635,4.8720333682540575,4.47213595499958,1.8332091363794036
happy,6.2632872439304546,5.857152905903922,5.700388234827171,5.839390093952041,5.333749983725229,1.4015864027752427
happy,5.629856940252233,5.324282076305611,5.7628612240494475,6.531744066648844,5.412947441089744,1.8081014266989475
happy,5.703155403609286,5.308141306112185,7.79462155174003,8.513757393688719,7.7787319352341235,2.5192897430126124
happy,6.336498414486092,5.750183302713104,6.057389109014277,5.920652451091532,5.35423384521111,1.5893242454242702
happy,6.293462861485457,5.61379493971779,6.430349363016678,6.356380937282724,5.412084389534809,2.4124819593423386
happy,5.710354398848531,5.595924275861684,5.247884907836352,4.585358590826109,3.9335970967898852,1.6326711677358168
happy,6.356010682439104,6.255701985653566,7.731700148425259,6.427355230467665,6.700379240551473,2.7484720047065676
happy,6.54549353551012,5.998128740258164,6.640771950220754,7.135643872566316,6.338068405366978,2.4115462996914565
happy,6.052645088122077,5.297444398247167,6.0829462597082875,6.57698195775132,5.792866593560266,1.472596117692389
happy,5.896387937194719,5.263662357687933,5.987810741279926,6.418745473388729,5.496015426380308,2.1360914301448206
happy,5.429930926340579,5.604252827142611,7.044770465311203,6.1394027963715025,5.80008099920298,2.204327653205068
happy,5.365832328186193,5.65152166015845,9.75491297876549,8.08807305090847,8.46295584424388,3.2382844974594933
happy,6.514841968781298,5.842101933641333,6.148235623792393,7.713620859569819,6.566402901042817,2.129968240580679
happy,6.201960102697957,5.970504717633894,5.980937826585615,5.798168191432142,5.3212889136448265,1.3666633071248098
happy,6.251630079243425,6.2478842481622285,6.695641150273961,6.504384932385987,5.753477209479499,2.651886121235224
happy,5.80518908690371,5.71665745074826,8.924254674585221,8.34181016243133,8.284020762890446,3.8242646351945884
happy,5.514548847031977,5.575984618214681,6.276502840378718,6.239552665893859,5.682394210224775,1.5
happy,5.606842363942578,5.585449004965087,6.827498746237359,6.688212735025507,6.347256984940559,1.67822476330329
happy,6.370981922996442,6.337573343017577,6.397825423797178,6.0986066507875165,5.751135153650586,1.4063348739819324
happy,6.472874089606044,6.4250879841646364,7.363052373668399,7.369462018281074,6.956165272196863,2.1399560193391554
happy,6.206876071936501,5.484539147227018,7.333615667614312,9.798361481900482,8.454172286252696,1.8219500746971078
happy,5.965375791703462,6.134001556851638,6.122419262836629,5.511563119042771,4.79161252208458,2.5128881275482664
happy,6.1403802533033645,5.8697193950675555,5.444078245277042,5.7015314322523665,4.872342971035317,1.5711438987836002
happy,6.002226781818781,5.904774640798624,6.700098782935978,7.275758959729558,6.4925217310339125,2.2506670529880943
happy,5.944960531627469,6.0968541936724066,6.04069991639435,6.112476023128449,5.368421052631579,1.6842105263157894
happy,5.90627009765718,5.752224196264581,4.599758130291763,5.103598095945241,3.773005356844449,1.348136750818683
happy,6.009278334291951,5.803640406761467,5.539635854156408,6.268509202644205,5.148894163906568,1.8909139471577112
happy,6.399782823407263,5.737108291722297,6.4085146618086135,7.083513311446239,5.9017155907058285,2.0030840419244385
happy,6.341765403753913,5.802446901031408,7.063538327166642,7.5890943988704125,6.777226265054964,2.179647919252812
happy,5.256137844739346,5.222813313104411,7.585496345027001,8.540770422834001,7.527400926341199,3.279279870732023
happy,5.950040167942278,6.082953212499015,10.565230721732263,10.413729761151828,10.586285677443456,3.8333333333333335
happy,6.149403691388499,6.219829758659959,7.576700931423417,7.3248563620808635,6.89090816834874,1.9884280610185914
happy,6.104699112951632,6.338568708754797,5.691917862387024,5.312143068071972,4.888254046621288,1.1562943287008007
happy,6.088002625803777,6.409006977656038,7.219346768520575,6.524060019156934,6.425266274062656,2.1841309520182626
happy,5.6558423413750285,5.846303878597477,5.166071489396186,4.866173255756202,3.9593577803093654,1.2304602782321896
happy,5.685661956540646,5.887280430630195,6.696979375735548,6.768790028477936,6.088524923707411,2.568518068434268
happy,6.220380128942393,6.038068727163876,6.065614085593563,6.332762491112801,5.8254085363504435,1.275810451318027
happy,6.202787137568439,6.376011165015399,7.5703630873340835,7.756922725823912,7.376059245965965,2.4375
happy,5.7558843540005284,5.703399472595485,5.2006906160189885,4.575865559441984,3.8298853351264714,1.3992835952535854
happy,6.0787638638526875,6.136391678748383,7.584979019522276,6.726132865882411,6.7591779445792435,2.807807647219408
happy,6.287464167756519,6.422004666184149,5.160446580281323,4.652878791990526,4.245072190044202,0.9971817698776688
happy,6.651202532076686,6.623643054647342,7.381738648973354,6.287321058855193,6.65995111134164,1.9871601497490972
happy,5.671156531698971,5.698318930033331,6.333989099438433,6.7226071610921325,6.021860064366515,1.7526187135109579
happy,5.873716987759181,5.620246197673108,7.994901837232586,8.275667510033761,7.767235623989959,2.849881999516386
happy,5.505693155999244,6.008325958550982,5.731323971103361,5.005082851898878,4.601040758333963,1.2993380244361494
happy,6.336676011269359,6.034106199540202,7.3319839692811914,7.146522237414505,6.910963848827236,1.996189262971841
happy,6.289174118535472,5.917867875486407,10.300339227064029,10.664584656061484,10.45810216179046,3.5454545454545454
happy,6.015178500144538,5.211947579676516,5.202145764130263,5.612666268653506,4.484572012869663,1.7441557292629557
